lang/values;0_breakGuid;1_stemmGuid;2_isEuroTalk;3_isLingea;4_isGoethe;5_sqlQuery;6_lcid;7_isGoogleTrans
;{1D49F57D-47D2-4aee-A69B-593EC558773F}/NaturalLanguage6.dll;;;;;1;127;
af-ZA;;;1;;1;;1078;af
am-ET;;;;;;;1118;am
ar-SA;{04B37E30-C9A9-4A7D-8F20-792FC87DDF71}/MsWb7.dll;;1;;1;1;1025;ar
as-IN;;;1;;;;1101;
az-Latn;;;1;;;;30764;az
be-BY;;;;;1;;1059;be
bg-BG;{B675B948-FBA8-46a4-A4C7-D4291785127B}/NaturalLanguage6.dll;{3FAA93F3-79FB-4319-8387-B8FFE074FBDA}/NaturalLanguage6.dll;1;1;1;1;1026;bg
bn-BD;{05C9DA2B-6DFF-42c7-81CC-706DAE08BC7A}/NaturalLanguage6.dll;{89F38560-A0AE-4d8c-9E8F-83D4DB8A9F85}/NaturalLanguage6.dll;1;;1;1;2117;bn
bo-CN;;;1;;;;1105;
br-FR;;;1;;;;1150;
bs-Latn;;;;;1;;26650;bs
ca-ES;{3D0B8752-68F8-4f39-929D-DE20ED323F45}/NaturalLanguage6.dll;{697E2FF0-7FA8-49f1-BB4A-E1D115AA2BBB}/NaturalLanguage6.dll;1;;1;1;1027;ca
ceb-PH;;;;;;;4096;ceb
co-FR;;;1;;;;1155;co
cs-CZ;{468BFC77-3876-4A47-A6FF-F5F6E8EA7968}/MsWb7.dll;{F51B7203-9BF9-4C39-B655-18FAD8FA8A9A}/MsWb7.dll;1;1;1;1;1029;cs
cy-GB;;;;;;;1106;cy
da-DK;{4645F4F2-6359-4D81-BFB5-DAFBF89812B4}/MsWb7.dll;{950E4995-301B-4613-8042-F041BC34F32B}/MsWb7.dll;1;1;1;1;1030;da
de-DE;{DFA00C33-BF19-482E-A791-3C785B0149B4}/MsWb7.dll;{8A474D89-6E2F-419C-8DD5-9B50EDC8C787}/MsWb7.dll;1;1;1;1;1031;de
el-GR;{0F7679E0-1386-493C-AF00-DAC67B1B16B1}/MsWb7.dll;{26D868ED-CA80-481B-B138-3E8C661161B1}/MsWb7.dll;1;1;1;1;1032;el
en-GB;{9FAED859-0B30-4434-AE65-412E14A16FB8}/MsWb7.dll;{E1E5EF84-C4A6-4E50-8188-99AEF3DE2659}/MsWb7.dll;1;1;1;1;2057;
en-US;{9FAED859-0B30-4434-AE65-412E14A16FB8}/MsWb7.dll;{E1E5EF84-C4A6-4E50-8188-99AEF3DE2659}/MsWb7.dll;1;;1;1;1033;en
eo-001;;;;;;;4096;eo
es-ES;{68DC71DC-2327-4040-8F03-50D6A9805049}/NaturalLanguage6.dll;{87824713-C8B0-4379-8556-1689764E4237}/NaturalLanguage6.dll;1;1;1;1;3082;es
et-EE;;;1;1;1;;1061;et
eu-ES;;;1;;;;1069;eu
fa-IR;;;1;;;;1065;fa
fi-FI;;;1;1;1;;1035;fi
fil-PH;;;;;;;1124;tl
fr-FR;{92F2118A-E813-4a4d-9DE2-F96A9DC02C53}/NaturalLanguage6.dll;{10A2BDBC-7130-420c-9320-A92CC1919206}/NaturalLanguage6.dll;1;1;1;1;1036;fr
fy-NL;;;;;;;1122;fy
ga-IE;;;1;;;;2108;ga
gd-GB;;;;;;;1169;gd
gl-ES;;;1;;;;1110;gl
gu-IN;{04DA8451-7F63-4870-A4D7-F55BE66BFDFB}/NaturalLanguage6.dll;{42001A23-ED2A-4582-8BCC-6320C543E102}/NaturalLanguage6.dll;;;;1;1095;gu
ha-NG;;;1;;;;1128;ha
haw-US;;;;;;;1141;haw
he-IL;{E5B2CB7A-FD35-4d4b-A147-176FEB42244B}/NaturalLanguage6.dll;{E58FA315-E206-4ca4-81CE-F34E18E672C9}/NaturalLanguage6.dll;1;;1;1;1037;he
hi-IN;{0F0549A6-C2E0-442a-85D7-20E3DB9B6A1F}/NaturalLanguage6.dll;{FD51544B-8050-4c68-ABAE-3E1F7A8C01D3}/NaturalLanguage6.dll;;;1;1;1081;hi
hmn-US;;;;;;;4096;hmn
hr-HR;{712720F4-F4FF-46cf-B6EC-2CC24FC873A5}/NaturalLanguage6.dll;{818C68B0-D4C9-475c-B2CF-AF4242F27C8D}/NaturalLanguage6.dll;1;1;1;1;1050;hr
ht-HT;;;;;;;4096;ht
hu-HU;;;1;1;1;;1038;hu
hy-AM;;;1;;1;;1067;hy
id-ID;{F7B02D8A-65DB-41cb-894D-5BBBF96C1B42}/NaturalLanguage6.dll;{E7B6AEE0-84AE-46ce-B450-DEBF58C90889}/NaturalLanguage6.dll;1;;1;1;1057;id
ig-NG;;;1;;;;1136;ig
is-IS;{53DA1CBB-0F45-46a4-AA6E-47CAAD84C921}/NaturalLanguage6.dll;{8E67B6EF-205D-490f-A004-7B04F8F65B62}/NaturalLanguage6.dll;1;;;1;1039;is
it-IT;{7E352021-69D6-4553-86AC-430B0D8FF913}/NaturalLanguage6.dll;{52BE2F87-1638-408a-9A98-74239B0B7DB5}/NaturalLanguage6.dll;1;1;1;1;1040;it
ja-JP;{04096682-6ECE-4E9E-90C1-52D81F0422ED}/MsWb70011.dll;;1;1;1;1;1041;ja
jv-ID;;;;;;;4096;jw
ka-GE;;;1;;1;;1079;ka
kk-KZ;;;;;;;1087;kk
km-KH;;;1;;;;1107;km
kn-IN;{4495524E-2E54-472d-86D7-D671CA588F01}/NaturalLanguage6.dll;{095D3BE1-A874-46a5-B989-AE43E3427E3C}/NaturalLanguage6.dll;;;;1;1099;kn
ko-KR;{737FC9B5-BC66-4953-B7DB-B79A72A592A5}/korwbrkr.dll;{97E8EFC5-42DA-43ED-9CEC-84FDE3620F1A}/korwbrkr.dll;1;1;1;1;1042;ko
ku-TR;;;;;;;4096;ku
ky-KG;;;1;;;;1088;ky
la-VA;;;;;;;4096;la
lb-LU;;;;;;;1134;lb
lo-LA;;;;;;;1108;lo
lt-LT;{1C0D39B2-C788-40d2-B062-FDF8293D7BC6}/NaturalLanguage6.dll;{E1E0A883-AB68-4c6c-9C8C-808AF2BA4CBA}/NaturalLanguage6.dll;1;1;1;1;1063;lt
lv-LV;{C700F6EF-A80F-4b24-922A-32308B6FF0C3}/NaturalLanguage6.dll;{9D0EAB8C-8EF4-4020-B867-2B1E04E4B8E5}/NaturalLanguage6.dll;1;1;1;1;1062;lv
mg-MG;;;;;;;4096;mg
mi-NZ;;;1;;;;1153;mi
mk-MK;;;1;;1;;1071;mk
ml-IN;{69ED626B-904D-4def-B919-9EF7E4E339DD}/NaturalLanguage6.dll;{1A3ED173-B201-4470-9FC6-EC46CF8D56F1}/NaturalLanguage6.dll;1;;;1;1100;ml
mn-MN;;;1;;;;1104;mn
mr-IN;{8B3302D7-95F6-4bc5-A06A-0D6DEF15DB69}/NaturalLanguage6.dll;{81442F68-A942-457e-9AF0-C6977E244A7C}/NaturalLanguage6.dll;;;1;1;1102;mr
ms-MY;{EB6C9433-4AAB-4b71-8B18-8F7A3812E43A}/NaturalLanguage6.dll;{A0A5A274-A190-4a81-997B-9593D6F6D462}/NaturalLanguage6.dll;1;;;1;1086;ms
mt-MT;;;1;;;;1082;mt
my-MM;;;;;;;1109;my
nb-NO;{A9C6B8DD-3CBB-44cb-AA44-4B1C0DBB404D}/NaturalLanguage6.dll;{86781CF9-799C-4cff-9AA5-43F4C23FF866}/NaturalLanguage6.dll;1;1;1;1;1044;no
ne-NP;;;;;;;1121;ne
nl-NL;{69483C30-A9AF-4552-8F84-A0796AD5285B}/MsWb7.dll;{CF923CB5-1187-43AB-B053-3E44BED65FFA}/MsWb7.dll;1;1;1;1;1043;nl
nso-ZA;;;1;;;;1132;
ny-MW;;;;;;;4096;ny
oc-FR;;;1;;;;1154;
pa-Guru;{9FE6E853-B35F-4fe4-B006-33148455093E}/NaturalLanguage6.dll;{5F104B61-7998-4049-A7BB-C99EFB6B4A4E}/NaturalLanguage6.dll;;;1;1;4096;pa
pl-PL;{0D5EBEA3-B982-46B9-9378-4C238262C12C}/MsWb7.dll;{6D2D2C1D-5A3C-43C2-96D9-F3878D0A1B69}/MsWb7.dll;1;1;1;1;1045;pl
ps-AF;;;1;;;;1123;ps
pt-BR;{A25A5CCD-80F4-4e02-AADD-7F39CC55E737}/NaturalLanguage6.dll;{DC4701DE-1014-44cc-85A6-253F2B30FB9E}/NaturalLanguage6.dll;1;;1;1;1046;pt
pt-PT;{C4BF21DA-F1E5-4c7f-A611-2698645B19EF}/NaturalLanguage6.dll;{7AE7416D-AD97-4a4b-B5AC-B3CA7865AFBE}/NaturalLanguage6.dll;1;1;1;1;2070;
qu-PE;;;1;;;;3179;
ro-RO;{D0458F37-2228-4fc7-9E66-34133DF4C929}/NaturalLanguage6.dll;{610133F4-ED38-42e7-9C18-EB2A8F76B99A}/NaturalLanguage6.dll;1;1;1;1;1048;ro
ru-RU;{AAA3D3BD-6DE7-4317-91A0-D25E7D3BABC3}/MsWb7.dll;{D42C8B70-ADEB-4B81-A52F-C09F24F77DFA}/MsWb7.dll;1;1;1;1;1049;ru
sd-PK;;;;;;;2137;sd
si-LK;;;;;;;1115;si
sk-SK;{2652B813-2260-4ef3-A311-74A7AC6513D7}/NaturalLanguage6.dll;{FBA89535-BFAB-4ef7-804C-109186BF507B}/NaturalLanguage6.dll;1;1;1;1;1051;sk
sl-SI;{8A899610-150A-40db-B57A-940EDB3203CE}/NaturalLanguage6.dll;{022B358F-06B8-4e0d-ADD9-655A8F1E9EDD}/NaturalLanguage6.dll;1;1;1;1;1060;sl
sm-WS;;;;;;;4096;sm
sn-ZW;;;;;;;4096;sn
so-SO;;;;;;;1143;so
sq-AL;;;1;;1;;1052;sq
sr-Cyrl;{C28DA8E5-39C2-4f62-82FA-C61D39A196DF}/NaturalLanguage6.dll;{49C69FAB-ED5E-4d48-9A65-E4816E5FE642}/NaturalLanguage6.dll;;;;1;27674;sr
sr-Latn;{EE38A9FC-437F-4d03-A593-BB92AF0D153C}/NaturalLanguage6.dll;{212ADF89-1F86-49d0-914A-DF6C5613C81E}/NaturalLanguage6.dll;1;1;1;1;28698;
st-ZA;;;;;;;1072;st
su-ID;;;;;;;4096;su
sv-SE;{2CB861BB-B1B4-4e14-A1A7-D3FB30C3F5CF}/NaturalLanguage6.dll;{61DBD86A-8D1A-4eb0-907C-E4C1BBC8F09A}/NaturalLanguage6.dll;1;1;1;1;1053;sv
sw-TZ;;;1;;;;4096;sw
ta-IN;{6C53A912-47C6-4959-B342-DF6C9DA9D494}/NaturalLanguage6.dll;{1E69A8EB-0B11-40c3-AC27-906ED77CD946}/NaturalLanguage6.dll;;;1;1;1097;ta
te-IN;{136E0057-D7ED-4b85-9F62-1318CFE1573B}/NaturalLanguage6.dll;{530CC6A4-357F-49e2-AB11-3C481DBEDE31}/NaturalLanguage6.dll;;;1;1;1098;te
tg-TJ;;;;;;;1064;tg
th-TH;{F70C0935-6E9F-4EF1-9F06-7876536DB900}/MsWb7001e.dll;;1;;1;1;1054;th
tn-ZA;;;1;;;;1074;
tr-TR;{54A12380-E78E-4980-BD96-2EF7076B5BB0}/MsWb7.dll;;1;1;1;1;1055;tr
uk-UA;{773229CD-D53C-4211-ACD8-8F2C7BF2AE7C}/NaturalLanguage6.dll;{D9581C03-9766-45a6-B970-1EABBE985986}/NaturalLanguage6.dll;1;1;1;1;1058;uk
ur-PK;{F3AEB884-58C8-40cf-AED3-E7EEFFFAA04A}/NaturalLanguage6.dll;{776266FF-0DC5-4f45-BADA-39A7586FACE2}/NaturalLanguage6.dll;1;;1;1;1056;ur
uz-Latn;;;1;;;;31811;uz
vi-VN;{70878DCD-56F6-4681-BC52-BC7F58EDF723}/NaturalLanguage6.dll;{FD339D76-EA3E-435f-AC29-3FFCE55EB35B}/NaturalLanguage6.dll;1;1;1;1;1066;vi
xh-ZA;;;1;;;;1076;xh
yi-001;;;;;;;1085;yi
yo-NG;;;1;;;;1130;yo
zh-Hans;{E0831C90-BAB0-4ca5-B9BD-EA254B538DAC}/MsWb70804.dll;;1;1;1;1;4;zh-CN
zh-Hans-SG;{E0831C90-BAB0-4ca5-B9BD-EA254B538DAC}/MsWb70804.dll;;;;;1;4100;
zh-Hant;{E9B1DF65-08F1-438b-8277-EF462B23A792}/MsWb70404.dll;;;;;1;31748;zh-TW
zh-Hant-HK;{E9B1DF65-08F1-438b-8277-EF462B23A792}/MsWb70404.dll;;1;;;1;3076;
zh-Hant-MO;{E9B1DF65-08F1-438b-8277-EF462B23A792}/MsWb70404.dll;;;;;1;5124;
zu-ZA;;;1;;;;1077;zu
